ticker,name,sr_score,sr_total,hist_agree,ret_3d,ret_5d,ret_10d,ret_1m,ret_3m,mom_3m,mom_1m,mom_10d,mom_5d,pred_3d_avg,pred_3d_winrate,pred_3d_n,pred_5d_avg,pred_5d_winrate,pred_5d_n,pred_10d_avg,pred_10d_winrate,pred_10d_n
AAXJ,Asia ex-Jpn,3.9,10,bullish,-2.22,-0.13,-8.2,-6.36,4.38,-0.61,-1.99,-2.0,-0.26,,,53.0,,,53.0,,,53.0
ACWI,ACWI,3.9,10,bullish,-2.19,-1.25,-5.07,-5.28,-2.02,-1.2,-1.84,-2.0,-0.76,,,55.0,,,55.0,,,55.0
ACWX,ACWX,3.9,10,bullish,-2.67,-1.28,-8.11,-7.25,1.45,-1.53,-2.0,-2.0,-0.73,,,55.0,,,55.0,,,55.0
AFK,Africa,3.5,10,bullish,-6.8,-5.35,-16.56,-12.49,1.59,-2.0,-2.0,-2.0,-1.85,,,53.0,,,53.0,,,53.0
AGF,AGF,0.0,10,bearish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,-0.06,,,43.0,,,43.0,,,43.0
AGG,Agg Bond,0.1,10,bullish,-0.91,-0.92,-2.17,-1.02,-0.9,-1.38,-1.61,-2.0,-1.63,,,85.0,,,85.0,,,85.0
AIA,AIA,3.9,10,bullish,-2.15,0.95,-8.59,-4.86,9.98,-0.11,-1.3,-2.0,0.04,,,55.0,,,55.0,,,55.0
AIQ,AIQ,3.5,10,bullish,-2.41,-1.27,-3.55,-4.1,-6.9,-1.26,-0.89,-1.03,-0.56,,,26.0,,,26.0,,,26.0
AIRR,AIRR,4.2,10,bullish,-3.14,-1.51,-8.0,-9.65,6.93,-0.25,-2.0,-2.0,-0.79,,,35.0,,,35.0,,,35.0
ALAI,ALAI,0.0,10,,-1.67,0.39,-1.58,-3.94,-10.45,-1.11,-0.77,-0.6,-0.12,,,,,,,,,
AMG,AMG,3.0,10,bullish,-3.22,-4.9,-11.24,-11.79,-2.8,-1.25,-2.0,-2.0,-1.45,,,100.0,,,100.0,,,100.0
APIE,APIE,3.2,10,bullish,-3.21,-1.27,-8.09,-8.68,-3.08,-2.0,-2.0,-2.0,-0.64,,,9.0,,,9.0,,,9.0
APO,APO,7.9,10,bullish,-4.28,-4.75,-1.01,-18.44,-30.55,-1.99,-1.71,-0.04,-0.82,,,43.0,,,43.0,,,43.0
ARES,ARES,8.0,10,bullish,-6.75,-7.88,-9.52,-26.23,-43.15,-2.0,-1.89,-1.0,-1.26,,,35.0,,,35.0,,,35.0
ARGT,ARGT,4.8,10,bullish,-2.53,-0.99,-4.55,-10.39,-5.2,-0.59,-1.08,-0.64,-0.22,,,43.0,,,43.0,,,43.0
ARKF,ARKF,0.0,10,bearish,-3.12,-2.05,2.19,2.4,-21.6,-1.07,0.13,0.19,-0.49,,,25.0,,,25.0,,,25.0
ARKG,ARKG,3.1,10,bullish,-5.75,-6.38,-12.19,-8.4,-15.54,-1.37,-0.97,-1.77,-1.25,,,35.0,,,35.0,,,35.0
ARKK,ARKK,3.3,10,bullish,-3.62,-2.96,-3.64,-0.87,-15.52,-0.99,-0.29,-0.69,-0.7,,,35.0,,,35.0,,,35.0
ARKQ,ARKQ,3.4,10,bullish,-2.68,-0.91,-3.94,-4.58,1.48,-0.67,-0.93,-0.99,-0.46,,,35.0,,,35.0,,,35.0
ARKW,ARKW,3.2,10,bullish,-2.29,-0.95,1.24,0.66,-20.83,-1.08,-0.1,-0.0,-0.32,,,35.0,,,35.0,,,35.0
ARKX,ARKX,0.0,10,bearish,-2.34,-1.31,-3.5,-1.41,6.86,-0.4,-0.6,-0.9,-0.54,,,20.0,,,20.0,,,20.0
ARTY,ARTY,3.3,10,bullish,-1.29,1.12,-4.89,-6.47,-2.95,-0.73,-1.09,-1.19,0.07,,,26.0,,,26.0,,,26.0
ASEA,ASEA,4.0,10,bullish,-2.25,-0.81,-7.14,-6.68,4.04,-0.16,-2.0,-2.0,-0.54,,,43.0,,,43.0,,,43.0
ASHR,ASHR,4.0,10,bullish,-0.3,1.27,-1.58,-1.35,1.08,-0.72,-0.85,-0.83,0.34,,,35.0,,,35.0,,,35.0
AVDE,AVDE,4.3,10,bullish,-2.87,-2.21,-8.65,-7.71,2.76,-1.34,-2.0,-2.0,-1.15,,,25.0,,,25.0,,,25.0
AVDV,AVDV,4.1,10,bullish,-3.7,-3.94,-9.92,-8.19,6.14,-0.95,-2.0,-2.0,-1.79,,,25.0,,,25.0,,,25.0
AVEM,AVEM,3.6,10,bullish,-2.68,-0.66,-8.9,-7.16,4.09,-0.74,-2.0,-2.0,-0.5,,,25.0,,,25.0,,,25.0
AVES,AVES,0.0,10,bearish,-2.05,-1.06,-9.15,-7.81,2.59,-0.84,-2.0,-2.0,-0.65,,,21.0,,,21.0,,,21.0
AVIV,AVIV,3.6,10,bullish,-2.4,-1.85,-8.31,-7.04,3.95,-1.27,-2.0,-2.0,-1.02,,,21.0,,,21.0,,,21.0
AVNM,AVNM,3.4,10,bullish,-2.82,-1.8,-8.76,-7.6,3.49,-1.17,-2.0,-2.0,-1.01,,,9.0,,,9.0,,,9.0
BAI,BAI,0.0,10,,-2.19,1.94,-4.78,-5.54,-6.89,-0.77,-0.92,-1.1,0.26,,,,,,,,,
BAM,BAM,4.0,10,bullish,-4.93,-6.54,-7.9,-17.77,-22.65,-1.8,-1.92,-1.22,-1.49,,,9.0,,,9.0,,,9.0
BATT,BATT,3.4,10,bullish,-3.41,0.89,-9.41,-6.77,5.29,-0.63,-1.61,-2.0,-0.08,,,26.0,,,26.0,,,26.0
BBCA,BBCA,4.5,10,bullish,-2.58,-2.05,-4.7,-2.36,2.92,-0.98,-1.62,-2.0,-1.38,,,26.0,,,26.0,,,26.0
BBEU,BBEU,4.5,10,bullish,-2.57,-2.03,-8.48,-7.63,0.25,-1.65,-2.0,-2.0,-1.0,,,26.0,,,26.0,,,26.0
BBIN,BBIN,4.3,10,bullish,-2.82,-1.63,-8.33,-8.12,0.27,-1.71,-2.0,-2.0,-0.83,,,25.0,,,25.0,,,25.0
BBJP,BBJP,3.7,10,bullish,-3.18,-1.34,-9.48,-11.0,-1.75,-1.71,-2.0,-2.0,-0.59,,,26.0,,,26.0,,,26.0
BEN,BEN,2.0,10,bearish,-4.48,-8.19,-9.23,-12.56,3.35,-0.24,-1.81,-1.88,-2.0,,,100.0,,,100.0,,,100.0
BIL,BIL,2.0,10,bearish,0.05,0.07,-0.13,0.04,-0.05,-0.24,0.43,-0.73,0.51,,,57.0,,,57.0,,,57.0
BINV,BINV,0.0,10,,-2.37,-2.42,-8.34,-8.38,2.72,-1.49,-2.0,-2.0,-1.23,,,,,,,,,
BITO,BITO,0.0,10,bearish,1.4,4.21,8.0,4.76,-28.37,-0.74,0.9,1.27,0.91,,,20.0,,,20.0,,,20.0
BITQ,BITQ,0.0,10,bearish,-0.15,5.32,3.71,5.59,-13.42,-0.71,0.12,0.15,0.55,,,22.0,,,22.0,,,22.0
BK,BK,3.4,10,bullish,0.81,0.97,-2.31,-4.4,-1.71,-1.38,-1.21,-0.89,0.09,,,100.0,,,100.0,,,100.0
BKCH,BKCH,0.0,10,bearish,4.25,7.85,1.91,-1.95,-21.74,-0.83,-0.32,-0.06,0.67,,,22.0,,,22.0,,,22.0
BKGI,BKGI,3.6,10,bullish,-0.18,-0.36,-3.81,-0.27,11.42,0.67,-0.94,-2.0,-0.48,,,9.0,,,9.0,,,9.0
BKIE,BKIE,3.1,10,bullish,-3.16,-2.2,-8.25,-7.75,0.87,-1.54,-2.0,-2.0,-1.12,,,22.0,,,22.0,,,22.0
BLK,BLK,3.5,10,bullish,-4.32,-3.13,-12.95,-14.53,-14.57,-1.49,-2.0,-2.0,-0.88,,,100.0,,,100.0,,,100.0
BLOK,BLOK,0.0,10,bearish,-1.88,0.38,-2.17,-3.81,-17.74,-1.05,-0.49,-0.45,-0.07,,,31.0,,,31.0,,,31.0
BN,BN,3.9,10,bullish,-7.87,-6.77,-12.39,-17.61,-19.0,-1.95,-2.0,-2.0,-1.75,,,100.0,,,100.0,,,100.0
BND,Total Bond,0.1,10,bullish,-0.91,-0.94,-2.16,-1.04,-0.96,-1.43,-1.67,-2.0,-1.7,,,57.0,,,57.0,,,57.0
BNDX,BNDX,2.2,10,bullish,-0.94,-0.88,-2.41,-1.39,-2.47,-1.6,-1.52,-2.0,-1.82,,,39.0,,,39.0,,,39.0
BNO,BNO,5.3,10,bullish,12.22,10.74,39.82,47.93,68.23,2.0,2.0,2.0,1.87,,,43.0,,,43.0,,,43.0
BOTZ,BOTZ,3.6,10,bullish,-3.75,-3.24,-10.51,-8.39,-5.7,-0.88,-1.39,-2.0,-1.0,,,31.0,,,31.0,,,31.0
BUZZ,BUZZ,0.0,10,bearish,-1.51,-0.71,-0.33,-1.8,-11.79,-1.09,-0.4,-0.26,-0.31,,,22.0,,,22.0,,,22.0
BWX,BWX,3.2,10,bullish,-2.12,-1.99,-4.84,-4.59,-2.64,-1.22,-2.0,-2.0,-1.79,,,55.0,,,55.0,,,55.0
BX,BX,5.2,10,bullish,-3.36,-3.74,-6.26,-20.38,-32.14,-1.54,-1.64,-0.74,-0.67,,,57.0,,,57.0,,,57.0
CCNR,CCNR,0.0,10,,-0.33,0.03,-4.02,-2.44,19.95,1.06,-1.39,-1.58,-0.33,,,,,,,,,
CEF,CEF,3.5,10,bullish,-5.6,-2.82,-8.46,-2.64,20.69,0.13,-1.24,-2.0,-0.95,,,100.0,,,100.0,,,100.0
CG,CG,4.9,10,bullish,-5.19,-6.06,-11.65,-14.2,-23.1,-1.09,-1.12,-1.42,-1.11,,,41.0,,,41.0,,,41.0
CGDG,CGDG,3.4,10,bullish,-1.36,-0.92,-5.03,-4.85,1.0,-1.12,-2.0,-2.0,-0.7,,,5.0,,,5.0,,,5.0
CGDV,Dividend Grw,3.2,10,bullish,-1.9,-1.12,-4.27,-4.43,-0.31,-0.9,-1.64,-1.99,-0.75,,,20.0,,,20.0,,,20.0
CGGE,CGGE,0.0,10,,-2.64,-1.43,-5.81,-5.52,-2.12,-1.46,-1.93,-2.0,-0.86,,,,,,,,,
CGGO,CGGO,0.0,10,bearish,-2.49,-1.06,-6.52,-5.62,-1.74,-0.99,-1.72,-2.0,-0.62,,,20.0,,,20.0,,,20.0
CGIC,CGIC,0.0,10,,-2.61,-1.4,-7.99,-7.37,3.05,-1.33,-2.0,-2.0,-0.85,,,,,,,,,
CGIE,CGIE,3.3,10,bullish,-2.94,-1.59,-7.55,-7.28,-1.7,-1.95,-2.0,-2.0,-0.82,,,5.0,,,5.0,,,5.0
CGNG,CGNG,0.0,10,,-4.0,-1.83,-8.55,-8.89,-1.19,-1.55,-2.0,-2.0,-0.97,,,,,,,,,
CGXU,CGXU,3.3,10,bullish,-3.06,-1.62,-9.78,-10.28,-3.73,-1.42,-2.0,-2.0,-0.69,,,20.0,,,20.0,,,20.0
CHAT,CHAT,4.5,10,bullish,-3.67,3.32,-1.52,0.32,-0.02,-0.63,-0.43,-0.64,0.48,,,9.0,,,9.0,,,9.0
CHY,CHY,3.2,10,bullish,-2.61,-1.6,-5.21,-5.45,-1.77,-0.32,-1.6,-1.96,-0.78,,,85.0,,,85.0,,,85.0
CIBR,CIBR,3.9,10,bullish,-0.99,-1.32,3.53,-3.68,-14.42,-1.79,-0.59,0.9,-0.46,,,35.0,,,35.0,,,35.0
CLOU,CLOU,0.0,10,bearish,-0.38,-1.08,4.66,3.61,-15.62,-1.2,0.67,1.02,-0.25,,,25.0,,,25.0,,,25.0
CNBS,CNBS,4.9,10,bullish,1.13,-5.03,-2.32,-4.21,5.17,-0.12,-0.32,-0.25,-0.46,,,25.0,,,25.0,,,25.0
CNEQ,CNEQ,0.0,10,,-2.5,-0.26,-2.15,-4.84,-8.91,-1.08,-0.92,-0.72,-0.28,,,,,,,,,
COLO,COLO,4.4,10,bullish,-2.54,2.63,-3.49,-8.94,0.52,-2.0,-2.0,-1.09,0.56,,,52.0,,,52.0,,,52.0
COPJ,COPJ,0.0,10,bearish,-7.33,-5.88,-17.85,-12.64,1.01,-1.69,-2.0,-2.0,-1.29,,,9.0,,,9.0,,,9.0
COPP,COPP,0.0,10,,-8.58,-4.85,-19.23,-16.41,7.9,-0.61,-2.0,-2.0,-1.12,,,,,,,,,
COPX,Copper Miners,4.7,10,bullish,-7.22,-3.61,-19.48,-14.49,12.56,-0.5,-2.0,-2.0,-0.93,,,47.0,,,47.0,,,47.0
COPY,COPY,0.0,10,,-1.43,-1.79,-6.57,-6.31,4.8,-0.46,-2.0,-2.0,-1.0,,,,,,,,,
CORN,CORN,2.0,10,bullish,2.13,0.76,4.3,6.93,4.66,1.55,2.0,1.93,0.45,,,43.0,,,43.0,,,43.0
COW,COW,0.0,10,bearish,0.71,2.34,6.19,5.07,1.02,0.23,1.6,2.0,1.03,,,22.0,,,22.0,,,22.0
CPER,Copper,3.7,10,bullish,-2.85,-1.63,-4.96,-4.76,5.99,-0.12,-0.8,-0.9,-0.43,,,43.0,,,43.0,,,43.0
CQQQ,China Tech,4.5,10,bullish,-3.34,0.94,-5.43,-8.71,-7.53,-1.06,-1.14,-0.96,0.19,,,51.0,,,51.0,,,51.0
CWI,CWI,3.8,10,bullish,-2.69,-1.43,-8.29,-7.43,2.13,-1.28,-2.0,-2.0,-0.82,,,61.0,,,61.0,,,61.0
CXSE,CXSE,4.5,10,bullish,-1.08,2.27,-1.83,-5.82,-5.98,-1.24,-1.11,-0.52,0.57,,,39.0,,,39.0,,,39.0
DAPP,DAPP,0.0,10,bearish,-0.12,4.67,2.7,2.76,-17.66,-0.73,-0.07,0.02,0.4,,,22.0,,,22.0,,,22.0
DAX,DAX,4.5,10,bullish,-3.24,-2.35,-10.26,-9.68,-5.71,-1.7,-2.0,-2.0,-0.94,,,35.0,,,35.0,,,35.0
DBA,Agriculture,3.0,10,bullish,0.56,0.19,2.84,3.64,1.02,0.81,1.37,1.33,0.1,,,61.0,,,61.0,,,61.0
DBB,DBB,0.0,10,bearish,-1.91,-1.58,-1.05,-0.97,7.62,0.34,-0.7,-0.66,-0.89,,,61.0,,,61.0,,,61.0
DBC,Commodities,3.4,10,bullish,3.91,4.25,14.26,17.69,23.99,2.0,2.0,2.0,1.44,,,69.0,,,69.0,,,69.0
DDWM,DDWM,4.1,10,bullish,-2.38,-1.72,-7.66,-6.27,2.3,-1.2,-2.0,-2.0,-0.99,,,31.0,,,31.0,,,31.0
DEM,DEM,3.8,10,bullish,-1.43,-0.51,-5.66,-5.24,4.14,-0.07,-1.98,-2.0,-0.41,,,57.0,,,57.0,,,57.0
DFAE,DFAE,0.0,10,bearish,-2.73,-0.72,-8.59,-7.01,4.66,-0.56,-2.0,-2.0,-0.52,,,22.0,,,22.0,,,22.0
DFAI,DFAI,3.2,10,bullish,-2.69,-1.93,-7.99,-7.15,2.76,-1.18,-2.0,-2.0,-1.05,,,22.0,,,22.0,,,22.0
DFAX,DFAX,3.0,10,bullish,-2.6,-1.64,-8.26,-6.93,4.45,-0.78,-2.0,-2.0,-0.94,,,22.0,,,22.0,,,22.0
DFEM,DFEM,0.0,10,bearish,-2.35,-0.45,-8.17,-6.59,5.11,-0.41,-2.0,-2.0,-0.41,,,20.0,,,20.0,,,20.0
DFEV,DFEV,0.0,10,bearish,-1.41,-0.58,-8.21,-6.17,6.81,-0.18,-2.0,-2.0,-0.47,,,20.0,,,20.0,,,20.0
DFIC,DFIC,3.2,10,bullish,-2.71,-2.17,-8.19,-7.11,3.56,-1.06,-2.0,-2.0,-1.17,,,20.0,,,20.0,,,20.0
DFIS,DFIS,0.0,10,bearish,-3.59,-3.48,-9.37,-8.21,3.8,-0.87,-2.0,-2.0,-1.65,,,20.0,,,20.0,,,20.0
DFIV,DFIV,3.7,10,bullish,-2.07,-1.44,-7.61,-7.05,5.23,-0.92,-2.0,-2.0,-0.82,,,22.0,,,22.0,,,22.0
DFNL,DFNL,4.4,10,bullish,-1.88,-2.42,-5.47,-8.95,-7.65,-2.0,-2.0,-1.67,-1.05,,,31.0,,,31.0,,,31.0
DFSI,DFSI,3.3,10,bullish,-3.37,-2.64,-8.65,-7.76,0.55,-1.6,-2.0,-2.0,-1.34,,,9.0,,,9.0,,,9.0
DGRO,DGRO,4.2,10,bullish,-0.93,-1.14,-4.12,-4.29,1.09,-0.49,-1.74,-2.0,-0.78,,,35.0,,,35.0,,,35.0
DGS,DGS,3.4,10,bullish,-1.94,-0.73,-7.82,-6.17,5.06,-0.06,-1.94,-2.0,-0.52,,,55.0,,,55.0,,,55.0
DIA,Dow 30,3.7,10,bullish,-2.12,-1.61,-4.51,-6.73,-2.86,-1.03,-2.0,-1.99,-0.91,,,100.0,,,100.0,,,100.0
DIHP,DIHP,3.3,10,bullish,-2.52,-1.9,-7.76,-6.24,2.89,-0.91,-2.0,-2.0,-1.05,,,20.0,,,20.0,,,20.0
DISV,DISV,3.1,10,bullish,-3.24,-3.48,-9.98,-9.64,4.54,-1.13,-2.0,-2.0,-1.59,,,20.0,,,20.0,,,20.0
DIVI,DIVI,3.9,10,bullish,-2.48,-1.43,-7.97,-7.76,1.29,-1.59,-2.0,-2.0,-0.76,,,31.0,,,31.0,,,31.0
DOG,DOG,3.0,10,bearish,2.29,1.74,4.98,7.59,2.81,1.03,2.0,2.0,0.92,,,61.0,,,61.0,,,61.0
DTCR,DTCR,0.0,10,bearish,-1.27,1.12,-2.08,-2.12,15.6,0.78,-0.74,-0.76,0.09,,,22.0,,,22.0,,,22.0
DVYE,DVYE,4.3,10,bullish,-1.91,-0.45,-4.92,-5.21,7.76,0.47,-1.84,-1.93,-0.39,,,41.0,,,41.0,,,41.0
DXJ,DXJ,3.6,10,bullish,-2.41,-0.44,-7.98,-6.36,9.4,0.02,-2.0,-2.0,-0.41,,,64.0,,,64.0,,,64.0
ECH,ECH,4.3,10,bullish,-4.45,-0.31,-10.64,-14.29,0.31,-1.23,-2.0,-2.0,-0.27,,,55.0,,,55.0,,,55.0
EDEN,EDEN,4.2,10,bullish,-2.88,-4.22,-6.72,-13.72,-11.52,-2.0,-2.0,-1.48,-1.2,,,41.0,,,41.0,,,41.0
EDV,EDV,3.0,10,bearish,-2.88,-3.21,-6.25,-2.08,-3.27,-0.45,-0.52,-2.0,-1.36,,,55.0,,,55.0,,,55.0
EEM,Emerging Mkts,3.8,10,bullish,-2.93,-0.63,-8.98,-7.47,3.3,-0.93,-2.0,-2.0,-0.45,,,85.0,,,85.0,,,85.0
EEMA,EM Asia,4.3,10,bullish,-2.07,-0.02,-8.35,-6.96,3.55,-0.77,-2.0,-2.0,-0.22,,,41.0,,,41.0,,,41.0
EEMV,EEMV,3.8,10,bullish,-2.07,-0.76,-6.6,-6.21,-0.86,-1.29,-2.0,-2.0,-0.59,,,43.0,,,43.0,,,43.0
EFA,EAFE,3.7,10,bullish,-2.61,-1.67,-8.3,-7.91,0.2,-1.7,-2.0,-2.0,-0.84,,,95.0,,,95.0,,,95.0
EFAV,EFAV,4.3,10,bullish,-1.05,-0.84,-5.07,-3.79,4.55,-0.16,-1.94,-2.0,-0.64,,,43.0,,,43.0,,,43.0
EFG,EFG,3.7,10,bullish,-2.71,-1.81,-8.24,-8.04,-2.11,-1.49,-2.0,-2.0,-0.81,,,69.0,,,69.0,,,69.0
EFV,EFV,3.7,10,bullish,-2.52,-1.66,-8.54,-7.94,2.09,-1.62,-2.0,-2.0,-0.86,,,69.0,,,69.0,,,69.0
EIS,EIS,0.0,10,bearish,-2.75,-5.75,-0.25,-3.86,7.17,-0.41,-1.36,-0.54,-2.0,,,55.0,,,55.0,,,55.0
EMB,EM Bonds,3.1,10,bullish,-1.52,-1.31,-3.31,-2.56,-1.81,-1.74,-2.0,-2.0,-1.69,,,55.0,,,55.0,,,55.0
EMEQ,EMEQ,0.0,10,,-3.75,0.32,-12.57,-6.8,13.45,-0.22,-1.73,-2.0,-0.25,,,,,,,,,
EMGF,EMGF,4.6,10,bullish,-3.29,-0.71,-9.05,-7.36,3.92,-0.71,-2.0,-2.0,-0.49,,,33.0,,,33.0,,,33.0
EMXC,EMXC,3.9,10,bullish,-3.38,-1.49,-10.76,-7.31,7.27,-0.24,-2.0,-2.0,-0.87,,,31.0,,,31.0,,,31.0
