ticker,name,sr_score,sr_total,hist_agree,ret_3d,ret_5d,ret_10d,ret_1m,ret_3m,mom_3m,mom_1m,mom_10d,mom_5d,pred_3d_avg,pred_3d_winrate,pred_3d_n,pred_5d_avg,pred_5d_winrate,pred_5d_n,pred_10d_avg,pred_10d_winrate,pred_10d_n
EPHE,EPHE,4.2,10,bullish,-2.35,-1.5,-10.64,-8.48,0.85,-0.1,-2.0,-2.0,-0.57,,,43.0,,,43.0,,,43.0
EPOL,EPOL,4.3,10,bullish,-2.86,-2.01,-9.1,-9.72,-0.63,-1.36,-2.0,-2.0,-0.73,,,46.0,,,46.0,,,46.0
EPU,EPU,3.4,10,bullish,-7.19,-3.08,-14.08,-10.47,18.06,-0.13,-2.0,-2.0,-1.16,,,52.0,,,52.0,,,52.0
ERUS,ERUS,4.3,10,bullish,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.06,,,34.0,,,34.0,,,34.0
ESGD,ESGD,4.3,10,bullish,-2.86,-2.0,-8.57,-8.2,-0.53,-1.83,-2.0,-2.0,-0.96,,,31.0,,,31.0,,,31.0
ESGE,EM ESG,4.0,10,bullish,-3.05,-0.75,-9.11,-8.12,1.92,-1.18,-2.0,-2.0,-0.5,,,31.0,,,31.0,,,31.0
ETHE,ETHE,0.0,10,bearish,3.11,6.11,8.95,7.31,-37.93,-0.87,0.23,0.51,0.52,,,25.0,,,25.0,,,25.0
EUAD,EUAD,0.0,10,,-5.02,-2.42,-7.4,-3.12,3.82,-0.73,-0.81,-1.62,-0.78,,,,,,,,,
EUFN,EUFN,3.9,10,bullish,-4.02,-3.02,-10.3,-10.28,-5.75,-2.0,-2.0,-2.0,-1.11,,,50.0,,,50.0,,,50.0
EUSA,EUSA,4.1,10,bullish,-1.77,-2.39,-4.76,-4.56,-1.61,-0.68,-1.48,-1.96,-1.26,,,47.0,,,47.0,,,47.0
EWA,Australia,4.1,10,bullish,-2.85,-0.72,-6.53,-4.01,5.53,0.33,-1.2,-2.0,-0.43,,,100.0,,,100.0,,,100.0
EWC,Canada,3.6,10,bullish,-2.62,-2.01,-4.77,-2.41,2.78,-1.08,-1.68,-2.0,-1.34,,,100.0,,,100.0,,,100.0
EWD,EWD,4.1,10,bullish,-4.47,-4.44,-9.64,-9.38,0.17,-1.28,-2.0,-2.0,-1.63,,,100.0,,,100.0,,,100.0
EWG,Germany,3.7,10,bullish,-2.85,-2.18,-9.95,-9.35,-4.79,-1.47,-2.0,-2.0,-0.87,,,100.0,,,100.0,,,100.0
EWH,EWH,3.9,10,bullish,-2.23,-1.64,-5.87,-4.24,4.45,-0.57,-1.24,-1.84,-0.76,,,100.0,,,100.0,,,100.0
EWI,EWI,3.9,10,bullish,-2.9,-1.38,-8.9,-8.34,-2.46,-2.0,-2.0,-2.0,-0.64,,,100.0,,,100.0,,,100.0
EWJ,Japan,3.5,10,bullish,-3.27,-1.34,-9.46,-11.0,-0.33,-1.43,-2.0,-2.0,-0.59,,,100.0,,,100.0,,,100.0
EWJV,EWJV,3.7,10,bullish,-3.9,-1.94,-10.31,-12.17,1.07,-1.29,-2.0,-2.0,-0.79,,,25.0,,,25.0,,,25.0
EWL,Switzerland,3.7,10,bullish,-2.29,-3.73,-9.56,-6.93,0.82,-1.17,-2.0,-2.0,-1.64,,,100.0,,,100.0,,,100.0
EWM,EWM,3.1,10,bullish,0.33,0.65,-1.87,-4.35,8.13,0.67,-1.58,-0.95,0.09,,,100.0,,,100.0,,,100.0
EWN,EWN,3.8,10,bullish,-1.47,1.2,-6.32,-6.71,0.05,-1.27,-1.69,-1.86,0.25,,,100.0,,,100.0,,,100.0
EWO,EWO,3.3,10,bullish,-4.86,-4.03,-10.16,-13.23,-0.15,-1.76,-2.0,-2.0,-1.52,,,100.0,,,100.0,,,100.0
EWP,Spain,3.8,10,bullish,-2.49,-1.02,-8.01,-7.41,-0.76,-2.0,-2.0,-2.0,-0.65,,,100.0,,,100.0,,,100.0
EWQ,EWQ,3.8,10,bullish,-2.57,-2.71,-10.29,-8.78,-3.67,-2.0,-2.0,-2.0,-1.11,,,100.0,,,100.0,,,100.0
EWS,EWS,3.5,10,bullish,-1.82,-0.28,-5.51,-6.19,-1.43,-1.13,-1.73,-1.67,-0.23,,,100.0,,,100.0,,,100.0
EWT,EWT,3.0,10,bullish,-0.43,0.89,-7.31,-4.38,5.0,-0.23,-1.05,-1.74,0.04,,,100.0,,,100.0,,,100.0
EWU,UK,4.3,10,bullish,-1.99,-1.16,-6.56,-4.1,4.66,-0.61,-1.94,-2.0,-0.7,,,100.0,,,100.0,,,100.0
EWW,EWW,3.6,10,bullish,-3.66,-2.3,-11.01,-10.75,4.32,-1.13,-2.0,-2.0,-1.05,,,100.0,,,100.0,,,100.0
EWY,EWY,3.2,10,bullish,-3.93,-1.22,-17.3,-4.15,29.39,0.57,-1.38,-2.0,-0.68,,,100.0,,,100.0,,,100.0
EWZ,Brazil,3.7,10,bullish,-4.9,-1.63,-7.85,-8.86,8.91,-0.18,-1.94,-1.95,-0.69,,,100.0,,,100.0,,,100.0
EWZS,EWZS,3.9,10,bullish,-7.45,-4.86,-12.62,-12.51,1.23,-0.98,-2.0,-2.0,-1.41,,,43.0,,,43.0,,,43.0
EZA,EZA,4.3,10,bullish,-8.63,-5.36,-18.21,-12.79,-2.11,-2.0,-2.0,-2.0,-1.52,,,85.0,,,85.0,,,85.0
EZU,EZU,3.7,10,bullish,-2.6,-1.48,-9.05,-8.62,-2.28,-2.0,-2.0,-2.0,-0.7,,,100.0,,,100.0,,,100.0
FAN,FAN,3.1,10,bullish,-0.34,0.0,-3.64,1.42,15.76,0.7,-0.52,-1.56,-0.34,,,55.0,,,55.0,,,55.0
FBTC,FBTC,0.0,10,,1.39,4.33,8.28,5.2,-23.28,-1.02,0.56,1.07,0.8,,,,,,,,,
FCOM,FCOM,4.3,10,bullish,-2.65,-2.64,-3.4,-2.95,-4.05,-1.01,-0.83,-1.21,-1.2,,,35.0,,,35.0,,,35.0
FDD,FDD,3.7,10,bullish,-2.41,-2.19,-7.47,-7.51,2.01,-1.27,-2.0,-2.0,-1.04,,,55.0,,,55.0,,,55.0
FDEM,FDEM,3.7,10,bullish,-2.36,-0.65,-8.3,-7.91,2.9,-0.63,-2.0,-2.0,-0.47,,,25.0,,,25.0,,,25.0
FDIG,FDIG,0.0,10,bearish,1.96,5.16,2.87,1.45,-18.52,-0.88,-0.08,0.12,0.62,,,20.0,,,20.0,,,20.0
FDT,FDT,4.6,10,bullish,-2.71,-1.59,-10.33,-7.06,8.83,-0.5,-2.0,-2.0,-0.91,,,43.0,,,43.0,,,43.0
FENI,FENI,0.0,10,,-2.75,-1.54,-8.24,-7.54,2.51,-1.3,-2.0,-2.0,-0.83,,,,,,,,,
FEP,FEP,4.8,10,bullish,-2.86,-2.33,-9.16,-8.73,1.55,-1.54,-2.0,-2.0,-1.07,,,43.0,,,43.0,,,43.0
FESM,FESM,0.0,10,,-2.76,-1.92,-6.06,-6.92,-3.18,-0.81,-1.69,-1.94,-0.9,,,,,,,,,
FEZ,FEZ,3.6,10,bullish,-2.77,-1.63,-9.48,-9.28,-3.47,-2.0,-2.0,-2.0,-0.72,,,85.0,,,85.0,,,85.0
FGD,FGD,3.9,10,bullish,-1.97,-1.91,-7.84,-7.27,2.12,-1.27,-2.0,-2.0,-1.09,,,55.0,,,55.0,,,55.0
FID,FID,4.5,10,bullish,-2.33,-3.29,-7.55,-6.8,1.84,-1.17,-2.0,-2.0,-1.99,,,35.0,,,35.0,,,35.0
FIDI,FIDI,4.2,10,bullish,-1.16,-0.62,-5.83,-5.07,5.6,-0.49,-2.0,-2.0,-0.49,,,31.0,,,31.0,,,31.0
FIDU,FIDU,4.4,10,bullish,-3.03,-2.69,-6.98,-6.12,5.67,-0.0,-1.75,-2.0,-1.32,,,35.0,,,35.0,,,35.0
FIVA,FIVA,4.4,10,bullish,-2.47,-1.72,-8.56,-8.47,4.1,-1.15,-2.0,-2.0,-0.91,,,31.0,,,31.0,,,31.0
FLBR,FLBR,5.7,10,bullish,-4.61,-1.16,-8.06,-7.79,10.76,0.24,-1.73,-1.97,-0.55,,,31.0,,,31.0,,,31.0
FLCH,FLCH,4.5,10,bullish,-1.26,1.87,-2.26,-5.95,-5.49,-1.36,-1.22,-0.61,0.52,,,31.0,,,31.0,,,31.0
FLGB,FLGB,5.2,10,bullish,-2.08,-1.38,-6.89,-4.21,4.13,-0.72,-1.95,-2.0,-0.8,,,31.0,,,31.0,,,31.0
FLJP,FLJP,4.0,10,bullish,-3.28,-1.53,-9.63,-10.69,-0.68,-1.57,-2.0,-2.0,-0.67,,,31.0,,,31.0,,,31.0
FLKR,FLKR,4.3,10,bullish,-4.18,-0.95,-17.28,-4.72,26.06,0.45,-1.44,-2.0,-0.61,,,31.0,,,31.0,,,31.0
FLMX,FLMX,0.1,10,bearish,-3.42,-2.43,-10.94,-10.87,4.77,-1.0,-2.0,-2.0,-1.1,,,31.0,,,31.0,,,31.0
FLTW,FLTW,3.6,10,bullish,-0.41,0.74,-7.35,-4.28,8.41,-0.06,-1.11,-1.79,-0.03,,,31.0,,,31.0,,,31.0
FM,FM,0.5,10,bullish,0.41,0.18,0.18,-1.49,-1.2,-0.76,-0.71,0.03,0.11,,,39.0,,,39.0,,,39.0
FNDC,FNDC,4.1,10,bullish,-3.09,-2.76,-9.38,-8.46,0.68,-1.31,-2.0,-2.0,-1.41,,,35.0,,,35.0,,,35.0
FNDE,FNDE,4.6,10,bullish,-1.91,-0.36,-6.41,-6.51,1.77,-1.02,-1.99,-2.0,-0.31,,,35.0,,,35.0,,,35.0
FNDF,FNDF,4.9,10,bullish,-2.12,-1.28,-8.75,-6.39,5.01,-0.95,-2.0,-2.0,-0.78,,,35.0,,,35.0,,,35.0
FRDM,FRDM,4.3,10,bullish,-4.1,-1.21,-12.8,-9.95,9.69,-0.5,-2.0,-2.0,-0.72,,,25.0,,,25.0,,,25.0
FTEC,Tech (F),4.6,10,bullish,-2.17,-0.37,-1.41,-4.38,-8.07,-1.04,-0.9,-0.57,-0.28,,,35.0,,,35.0,,,35.0
FTXL,FTXL,4.8,10,bullish,-1.16,4.27,-4.87,-6.77,9.09,-0.33,-1.28,-1.15,0.58,,,31.0,,,31.0,,,31.0
FWD,FWD,4.1,10,bullish,-2.66,0.7,-6.22,-4.66,2.1,-0.5,-1.08,-1.68,-0.06,,,9.0,,,9.0,,,9.0
FXI,China,4.1,10,bullish,-0.85,1.28,-2.68,-8.08,-7.19,-1.58,-1.53,-0.65,0.36,,,75.0,,,75.0,,,75.0
FYC,FYC,4.2,10,bullish,-2.84,-1.97,-5.14,-5.61,-3.21,-0.91,-1.45,-1.68,-0.95,,,43.0,,,43.0,,,43.0
GBTC,GBTC,5.6,10,bullish,1.41,4.35,8.29,5.13,-23.47,-1.02,0.57,1.07,0.81,,,35.0,,,35.0,,,35.0
GCOW,GCOW,5.0,10,bullish,0.32,0.14,-4.64,-3.11,8.48,0.67,-1.44,-1.99,-0.13,,,31.0,,,31.0,,,31.0
GDMN,GDMN,3.6,10,bullish,-8.07,-6.13,-17.75,-9.04,28.53,-0.48,-1.7,-2.0,-1.09,,,20.0,,,20.0,,,20.0
GDX,Gold Miners,4.0,10,bullish,-8.41,-6.61,-18.27,-10.65,13.63,-1.13,-2.0,-2.0,-1.44,,,69.0,,,69.0,,,69.0
GDXJ,GDXJ,4.6,10,bullish,-9.12,-7.27,-19.16,-10.55,13.87,-1.21,-2.0,-2.0,-1.42,,,51.0,,,51.0,,,51.0
GEM,GEM,4.2,10,bullish,-2.8,-0.72,-9.13,-7.79,2.4,-1.09,-2.0,-2.0,-0.51,,,33.0,,,33.0,,,33.0
GLD,GLD,3.4,10,bullish,-2.95,-2.06,-4.13,-0.83,19.2,0.58,-1.15,-1.66,-1.0,,,75.0,,,75.0,,,75.0
GMOI,GMOI,0.0,10,,-1.84,-1.29,-6.64,-5.83,6.21,-0.71,-2.0,-2.0,-0.79,,,,,,,,,
GNR,GNR,5.6,10,bullish,-0.02,0.53,-3.74,-2.0,17.45,1.42,-1.11,-1.54,-0.06,,,43.0,,,43.0,,,43.0
GOEX,GOEX,4.5,10,bullish,-9.47,-7.7,-18.88,-11.51,12.07,-1.36,-2.0,-2.0,-1.51,,,43.0,,,43.0,,,43.0
GOLY,GOLY,3.1,10,bullish,-9.12,-5.11,-16.38,-14.0,-2.86,-2.0,-2.0,-2.0,-1.56,,,22.0,,,22.0,,,22.0
GOVT,GOVT,0.1,10,bullish,-0.74,-0.78,-1.97,-0.74,-0.69,-1.1,-1.22,-2.0,-1.47,,,41.0,,,41.0,,,41.0
GREK,GREK,4.0,10,bullish,-4.23,-2.44,-10.07,-13.92,-4.81,-1.86,-2.0,-2.0,-0.93,,,41.0,,,41.0,,,41.0
GRID,GRID,3.9,10,bullish,-1.82,0.0,-6.74,-6.26,6.75,-0.17,-1.77,-2.0,-0.29,,,51.0,,,51.0,,,51.0
GRNY,GRNY,0.0,10,,-1.72,-0.59,-2.78,-3.17,-4.77,-0.93,-0.84,-0.97,-0.4,,,,,,,,,
GSEU,GSEU,4.3,10,bullish,-2.25,-1.83,-8.19,-7.38,0.07,-1.52,-2.0,-2.0,-0.89,,,31.0,,,31.0,,,31.0
GSG,GSG,3.4,10,bullish,5.61,4.16,19.61,23.07,33.49,2.0,2.0,2.0,1.21,,,61.0,,,61.0,,,61.0
GSIE,GSIE,4.4,10,bullish,-2.59,-1.84,-7.83,-7.38,1.24,-1.36,-2.0,-2.0,-0.98,,,33.0,,,33.0,,,33.0
GUNR,GUNR,5.5,10,bullish,0.85,1.42,-2.34,0.56,19.72,1.82,-0.62,-1.27,0.27,,,43.0,,,43.0,,,43.0
GVAL,GVAL,4.2,10,bullish,-3.54,-1.34,-8.86,-9.87,3.81,-1.55,-2.0,-2.0,-0.81,,,35.0,,,35.0,,,35.0
GXC,GXC,3.9,10,bullish,-1.63,1.19,-2.31,-5.97,-3.45,-1.22,-1.29,-0.67,0.3,,,57.0,,,57.0,,,57.0
HACK,HACK,4.4,10,bullish,0.08,0.25,6.57,1.28,-9.24,-1.06,0.22,1.6,0.02,,,35.0,,,35.0,,,35.0
HALFF,HALFF,0.0,10,bearish,0.0,-2.09,-4.81,1.5,20.4,1.43,-0.46,-1.69,-1.05,,,55.0,,,55.0,,,55.0
HAUZ,HAUZ,4.5,10,bullish,-3.93,-4.4,-9.71,-9.35,-1.05,-1.33,-2.0,-2.0,-2.0,,,35.0,,,35.0,,,35.0
HDEF,HDEF,4.6,10,bullish,-0.93,-0.62,-6.03,-4.29,5.0,-0.27,-1.89,-2.0,-0.45,,,35.0,,,35.0,,,35.0
HDGE,HDGE,3.0,10,bearish,1.19,2.69,4.37,7.5,9.94,1.09,1.28,1.18,0.99,,,43.0,,,43.0,,,43.0
HEDJ,HEDJ,4.2,10,bullish,-1.15,-0.8,-6.74,-5.83,0.11,-1.03,-1.61,-2.0,-0.42,,,51.0,,,51.0,,,51.0
HEFA,HEFA,4.3,10,bullish,-1.2,-0.34,-5.81,-4.54,2.08,-0.7,-1.62,-2.0,-0.31,,,35.0,,,35.0,,,35.0
HEWG,HEWG,3.3,10,bullish,0.0,-0.57,-3.34,-5.06,-9.11,-1.85,-1.48,-1.43,-0.42,,,35.0,,,35.0,,,35.0
HEZU,HEZU,4.2,10,bullish,-0.84,0.22,-5.76,-4.9,0.7,-1.02,-1.46,-1.97,-0.01,,,35.0,,,35.0,,,35.0
HFXI,HFXI,4.3,10,bullish,-2.34,-1.31,-8.21,-5.95,2.77,-0.94,-2.0,-2.0,-0.77,,,35.0,,,35.0,,,35.0
HOMZ,HOMZ,3.5,10,bullish,-2.91,-4.07,-8.79,-12.23,-6.29,-0.98,-2.0,-2.0,-1.43,,,25.0,,,25.0,,,25.0
HYG,High Yield,3.3,10,bullish,-1.01,-0.57,-1.84,-1.97,-1.85,-1.56,-1.89,-2.0,-0.86,,,57.0,,,57.0,,,57.0
IAI,IAI,4.0,10,bullish,-2.59,-3.67,-4.83,-5.17,-10.39,-1.42,-0.96,-1.26,-1.31,,,69.0,,,69.0,,,69.0
IAU,Gold,3.4,10,bullish,-2.96,-2.09,-4.15,-0.84,19.19,0.58,-1.15,-1.67,-1.01,,,75.0,,,75.0,,,75.0
IBB,IBB,4.1,10,bullish,-3.66,-0.95,-5.36,-3.9,-1.76,-0.75,-1.14,-1.66,-0.51,,,100.0,,,100.0,,,100.0
IBCA,IBCA,0.0,10,,-1.53,-1.56,-2.91,-1.9,-2.05,-0.58,-0.3,-0.21,-0.15,,,,,,,,,
ICF,ICF,3.4,10,bullish,-0.88,-0.76,-2.8,0.34,7.1,1.99,-0.03,-1.11,-0.4,,,100.0,,,100.0,,,100.0
ICLN,ICLN,3.2,10,bullish,0.79,5.54,0.96,-3.39,9.89,-0.27,-1.51,-0.25,1.46,,,55.0,,,55.0,,,55.0
ICOP,ICOP,3.5,10,bullish,-7.48,-4.5,-17.97,-14.9,10.67,-0.53,-2.0,-2.0,-1.19,,,9.0,,,9.0,,,9.0
ICOW,ICOW,5.2,10,bullish,-0.47,-0.39,-6.8,-3.88,5.69,-0.67,-1.88,-2.0,-0.41,,,31.0,,,31.0,,,31.0
IDEV,IDEV,4.3,10,bullish,-2.87,-2.0,-8.08,-7.49,0.49,-1.69,-2.0,-2.0,-1.03,,,31.0,,,31.0,,,31.0
IDHQ,IDHQ,3.6,10,bullish,-2.96,-1.84,-9.57,-7.46,2.55,-0.83,-2.0,-2.0,-0.94,,,57.0,,,57.0,,,57.0
IDMO,IDMO,4.5,10,bullish,-3.54,-2.33,-7.95,-6.84,-1.26,-1.99,-2.0,-2.0,-1.19,,,41.0,,,41.0,,,41.0
IDV,IDV,3.7,10,bullish,-0.91,-0.68,-6.79,-4.98,5.91,-0.91,-2.0,-2.0,-0.56,,,57.0,,,57.0,,,57.0
IDVO,IDVO,3.5,10,bullish,-2.73,-0.6,-6.93,-8.19,3.74,-0.76,-2.0,-2.0,-0.44,,,12.0,,,12.0,,,12.0
IEF,Med Treasury,0.1,10,bullish,-0.87,-0.88,-2.43,-0.66,-0.87,-1.19,-0.96,-2.0,-1.29,,,90.0,,,90.0,,,90.0
IEFA,IEFA,4.5,10,bullish,-2.7,-1.93,-8.36,-7.98,0.2,-1.68,-2.0,-2.0,-0.95,,,39.0,,,39.0,,,39.0
IEI,IEI,2.2,10,bullish,-0.54,-0.56,-1.64,-0.55,-0.58,-1.39,-1.29,-2.0,-1.33,,,61.0,,,61.0,,,61.0
IEMG,EM Core,4.3,10,bullish,-2.98,-0.75,-8.86,-7.33,2.99,-0.91,-2.0,-2.0,-0.51,,,39.0,,,39.0,,,39.0
IEUR,IEUR,4.6,10,bullish,-2.53,-2.15,-8.36,-7.43,-0.36,-1.68,-2.0,-2.0,-1.02,,,35.0,,,35.0,,,35.0
IEV,IEV,3.9,10,bullish,-2.69,-2.17,-8.67,-7.93,-0.71,-1.84,-2.0,-2.0,-1.0,,,100.0,,,100.0,,,100.0
IFV,IFV,4.4,10,bullish,-2.98,-2.15,-9.02,-8.36,3.25,-0.84,-2.0,-2.0,-1.1,,,35.0,,,35.0,,,35.0
IGF,IGF,3.7,10,bullish,-0.31,-0.54,-3.8,-1.06,8.41,0.96,-1.03,-2.0,-0.56,,,55.0,,,55.0,,,55.0
IGLD,IGLD,4.5,10,bullish,-2.46,-2.11,-5.55,-2.91,9.38,0.14,-1.66,-2.0,-1.01,,,96.0,,,96.0,,,96.0
IGM,IGM,3.4,10,bullish,-2.23,-0.49,-1.55,-3.49,-8.88,-1.17,-0.79,-0.62,-0.33,,,100.0,,,100.0,,,100.0
IGOV,IGOV,3.1,10,bullish,-2.32,-2.27,-4.91,-4.62,-2.9,-1.45,-2.0,-2.0,-2.0,,,52.0,,,52.0,,,52.0
IGRO,IGRO,4.1,10,bullish,-2.44,-1.7,-7.65,-7.0,1.51,-1.05,-2.0,-2.0,-1.0,,,31.0,,,31.0,,,31.0
IHE,IHE,4.0,10,bullish,-1.82,-0.75,-5.26,-3.32,4.33,-0.25,-1.11,-1.61,-0.44,,,69.0,,,69.0,,,69.0
IJAN,IJAN,4.0,10,bullish,-1.19,-0.76,-4.02,-3.92,0.6,-1.78,-2.0,-2.0,-0.75,,,25.0,,,25.0,,,25.0
IJH,IJH,3.5,10,bullish,-2.29,-1.79,-6.28,-6.41,-0.62,-0.42,-1.67,-2.0,-0.85,,,100.0,,,100.0,,,100.0
