ticker,name,sr_score,sr_total,hist_agree,ret_3d,ret_5d,ret_10d,ret_1m,ret_3m,mom_3m,mom_1m,mom_10d,mom_5d,pred_3d_avg,pred_3d_winrate,pred_3d_n,pred_5d_avg,pred_5d_winrate,pred_5d_n,pred_10d_avg,pred_10d_winrate,pred_10d_n
IJR,IJR,3.5,10,bullish,-2.16,-2.16,-5.86,-7.38,-1.61,-0.46,-1.67,-1.78,-0.91,,,100.0,,,100.0,,,100.0
ILDR,ILDR,0.0,10,bearish,-2.69,-0.99,-1.91,-4.19,-9.74,-1.22,-0.82,-0.66,-0.47,,,22.0,,,22.0,,,22.0
ILF,Latin Am,4.0,10,bullish,-4.48,-1.32,-8.54,-10.07,8.36,-0.43,-2.0,-2.0,-0.69,,,92.0,,,92.0,,,92.0
ILOW,ILOW,0.0,10,,-2.46,-1.95,-6.57,-5.53,-0.13,-1.27,-2.0,-2.0,-1.12,,,,,,,,,
IMTM,IMTM,4.5,10,bullish,-3.72,-1.72,-9.16,-8.92,-2.74,-2.0,-2.0,-2.0,-0.86,,,35.0,,,35.0,,,35.0
INDA,India,3.5,10,bullish,-3.54,-3.66,-7.86,-10.03,-9.75,-1.86,-2.0,-2.0,-1.81,,,41.0,,,41.0,,,41.0
INDE,INDE,3.3,10,bullish,-3.88,-4.19,-8.16,-11.03,-12.8,-2.0,-2.0,-2.0,-1.97,,,5.0,,,5.0,,,5.0
INFL,Inflation,3.3,10,bullish,-0.95,-0.88,-3.88,2.27,16.54,1.82,-0.03,-1.5,-0.57,,,22.0,,,22.0,,,22.0
INTF,INTF,4.7,10,bullish,-2.62,-1.55,-7.63,-7.18,2.19,-1.36,-2.0,-2.0,-0.85,,,35.0,,,35.0,,,35.0
IOO,IOO,3.7,10,bullish,-2.23,-0.91,-3.76,-4.75,-3.68,-1.21,-1.52,-1.58,-0.58,,,100.0,,,100.0,,,100.0
IPAC,IPAC,4.3,10,bullish,-3.49,-1.91,-8.93,-9.35,0.7,-1.14,-2.0,-2.0,-0.9,,,35.0,,,35.0,,,35.0
IPKW,IPKW,5.0,10,bullish,-2.25,-1.07,-6.61,-7.57,1.46,-1.5,-2.0,-2.0,-0.56,,,35.0,,,35.0,,,35.0
IQDF,IQDF,4.8,10,bullish,-2.58,-1.66,-7.4,-7.16,4.01,-0.82,-2.0,-2.0,-0.92,,,39.0,,,39.0,,,39.0
IQDG,IQDG,4.4,10,bullish,-3.43,-2.71,-8.98,-9.29,-1.88,-1.47,-2.0,-2.0,-1.21,,,31.0,,,31.0,,,31.0
IQLT,IQLT,4.6,10,bullish,-1.94,-1.26,-7.2,-5.82,1.59,-1.03,-2.0,-2.0,-0.71,,,35.0,,,35.0,,,35.0
IRBO,IRBO,2.3,10,bullish,-2.82,-4.18,-5.42,6.65,-3.81,-0.64,1.27,-1.45,-1.51,,,26.0,,,26.0,,,26.0
ITA,ITA,4.0,10,bullish,-3.78,-4.76,-5.35,-0.12,12.83,0.15,-0.73,-1.84,-1.93,,,69.0,,,69.0,,,69.0
ITB,ITB,0.0,10,bearish,-3.9,-5.44,-13.43,-17.49,-8.9,-0.77,-2.0,-2.0,-1.34,,,69.0,,,69.0,,,69.0
IUSG,IUSG,3.4,10,bullish,-2.35,-0.76,-2.31,-3.78,-5.61,-1.04,-0.99,-0.95,-0.47,,,100.0,,,100.0,,,100.0
IVLU,IVLU,4.2,10,bullish,-2.79,-1.56,-8.92,-8.9,2.44,-1.67,-2.0,-2.0,-0.8,,,35.0,,,35.0,,,35.0
IVV,IVV,3.6,10,bullish,-1.91,-1.22,-3.22,-4.01,-3.44,-0.99,-1.27,-1.42,-0.72,,,100.0,,,100.0,,,100.0
IWB,IWB,3.5,10,bullish,-1.96,-1.35,-3.37,-4.15,-3.51,-0.97,-1.28,-1.45,-0.78,,,100.0,,,100.0,,,100.0
IWC,IWC,3.5,10,bullish,-3.37,-1.69,-4.74,-4.78,-2.96,-0.8,-1.13,-1.37,-0.77,,,69.0,,,69.0,,,69.0
IWD,IWD,3.6,10,bullish,-1.24,-1.08,-4.5,-4.21,1.83,-0.35,-1.69,-2.0,-0.72,,,100.0,,,100.0,,,100.0
IWF,IWF,3.5,10,bullish,-2.61,-1.68,-2.36,-4.01,-8.28,-1.14,-0.93,-0.89,-0.76,,,100.0,,,100.0,,,100.0
IWM,Small Cap,3.5,10,bullish,-2.67,-1.71,-5.67,-6.93,-3.23,-0.76,-1.62,-1.75,-0.8,,,100.0,,,100.0,,,100.0
IXG,IXG,3.5,10,bullish,-2.9,-2.49,-6.52,-8.45,-5.63,-2.0,-2.0,-2.0,-1.17,,,92.0,,,92.0,,,92.0
IXN,IXN,3.6,10,bullish,-2.41,-0.3,-3.45,-4.65,-4.64,-0.93,-1.06,-1.1,-0.28,,,92.0,,,92.0,,,92.0
IXP,IXP,3.8,10,bullish,-2.38,-1.2,-3.06,-3.33,-4.47,-1.22,-1.01,-1.18,-0.66,,,92.0,,,92.0,,,92.0
IXUS,IXUS,4.5,10,bullish,-2.78,-1.5,-8.23,-7.37,1.2,-1.48,-2.0,-2.0,-0.83,,,39.0,,,39.0,,,39.0
IYH,IYH,4.1,10,bullish,-1.85,-1.48,-5.95,-3.63,-1.97,-0.57,-1.09,-2.0,-0.69,,,100.0,,,100.0,,,100.0
IYM,IYM,3.7,10,bullish,-2.11,-1.41,-7.77,-6.01,16.48,1.08,-1.63,-2.0,-0.7,,,100.0,,,100.0,,,100.0
IYR,IYR,3.4,10,bullish,-1.13,-1.04,-3.24,-0.95,3.69,0.98,-0.43,-1.33,-0.53,,,100.0,,,100.0,,,100.0
IYW,IYW,3.4,10,bullish,-2.18,-0.41,-1.06,-4.06,-8.37,-1.1,-0.86,-0.49,-0.3,,,100.0,,,100.0,,,100.0
IYZ,IYZ,3.7,10,bullish,-0.58,0.2,-1.43,0.64,15.61,1.16,-0.45,-0.86,-0.21,,,100.0,,,100.0,,,100.0
JEMA,JEMA,0.0,10,bearish,-2.64,-0.42,-8.28,-5.99,3.69,-0.79,-2.0,-2.0,-0.4,,,22.0,,,22.0,,,22.0
JETS,JETS,0.0,10,bearish,-5.63,-5.63,-15.91,-19.91,-14.68,-1.22,-2.0,-2.0,-1.31,,,35.0,,,35.0,,,35.0
JHEM,JHEM,3.4,10,bullish,-2.25,-0.42,-8.84,-5.8,5.04,-0.49,-2.0,-2.0,-0.4,,,26.0,,,26.0,,,26.0
JHMD,JHMD,4.4,10,bullish,-2.64,-1.68,-8.09,-7.83,1.38,-1.51,-2.0,-2.0,-0.89,,,31.0,,,31.0,,,31.0
JIRE,JIRE,3.7,10,bullish,-2.74,-1.81,-8.45,-7.67,-0.62,-1.87,-2.0,-2.0,-0.91,,,12.0,,,12.0,,,12.0
JJC,JJC,2.5,10,bullish,1.29,2.14,6.07,-0.48,-3.86,-0.13,0.03,1.16,0.62,,,46.0,,,46.0,,,46.0
JNK,Junk Bonds,3.1,10,bullish,-1.04,-0.63,-2.0,-2.23,-2.03,-1.38,-1.9,-2.0,-0.86,,,55.0,,,55.0,,,55.0
JO,JO,2.0,10,bullish,0.47,-0.03,-2.07,-1.38,7.04,0.62,-0.1,-0.25,0.05,,,22.0,,,22.0,,,22.0
KBA,KBA,3.9,10,bullish,-0.75,1.07,-1.17,-1.69,-1.85,-1.12,-0.86,-0.67,0.22,,,35.0,,,35.0,,,35.0
KBE,KBE,3.6,10,bullish,-2.43,-2.79,-5.18,-11.93,-7.17,-1.03,-1.93,-1.19,-0.93,,,69.0,,,69.0,,,69.0
KBWB,Banks,4.3,10,bullish,-3.41,-3.67,-6.93,-13.59,-9.7,-1.38,-2.0,-1.54,-1.21,,,43.0,,,43.0,,,43.0
KDEF,KDEF,0.0,10,,-3.14,-4.74,-2.56,6.79,34.24,0.49,-0.08,-0.71,-1.12,,,,,,,,,
KKR,KKR,4.3,10,bullish,-4.05,-5.49,-1.55,-17.84,-39.01,-1.77,-1.32,-0.09,-0.91,,,59.0,,,59.0,,,59.0
KOMP,KOMP,3.2,10,bullish,-2.03,-0.55,-3.66,-4.54,-4.02,-0.82,-0.96,-1.03,-0.33,,,25.0,,,25.0,,,25.0
KRE,Reg Banks,3.8,10,bullish,-2.42,-2.7,-5.41,-12.05,-5.81,-0.8,-1.79,-1.14,-0.84,,,61.0,,,61.0,,,61.0
KWEB,China Internet,4.4,10,bullish,-2.61,1.58,-2.83,-11.5,-18.85,-1.68,-1.36,-0.41,0.45,,,35.0,,,35.0,,,35.0
LIT,LIT,5.0,10,bullish,-1.82,2.52,-6.22,-4.12,8.42,-0.37,-1.12,-1.51,0.29,,,43.0,,,43.0,,,43.0
LITP,LITP,0.0,10,bearish,-4.63,-0.24,-11.84,-8.17,-1.36,-0.83,-1.07,-1.42,-0.25,,,9.0,,,9.0,,,9.0
LQD,Inv Grade Corp,3.1,10,bullish,-1.73,-1.82,-3.16,-2.3,-2.56,-1.87,-2.0,-2.0,-2.0,,,90.0,,,90.0,,,90.0
LVHI,LVHI,4.1,10,bullish,0.15,0.68,-4.33,-2.09,9.35,1.09,-1.18,-1.9,0.12,,,31.0,,,31.0,,,31.0
MCHI,China (MS),4.7,10,bullish,-1.51,1.93,-2.11,-6.64,-6.46,-1.41,-1.25,-0.54,0.53,,,43.0,,,43.0,,,43.0
MDY,Mid Cap,3.5,10,bullish,-2.31,-1.78,-6.26,-6.38,-0.55,-0.41,-1.68,-2.0,-0.86,,,100.0,,,100.0,,,100.0
METV,METV,0.0,10,bearish,-1.99,0.0,-2.47,-3.97,-17.41,-1.38,-0.61,-0.59,-0.1,,,22.0,,,22.0,,,22.0
MGK,MGK,3.9,10,bullish,-2.56,-1.46,-1.81,-3.55,-8.91,-1.22,-0.82,-0.7,-0.66,,,55.0,,,55.0,,,55.0
MGNR,MGNR,0.0,10,,-1.39,0.2,-7.59,-5.24,14.41,0.15,-1.77,-2.0,-0.28,,,,,,,,,
MISL,MISL,3.7,10,bullish,-3.0,-4.36,-4.4,-0.92,13.92,0.25,-0.84,-1.58,-1.79,,,9.0,,,9.0,,,9.0
MORT,MORT,0.0,10,bearish,-3.13,-2.76,-4.93,-5.29,-5.11,-0.71,-0.87,-1.12,-0.91,,,43.0,,,43.0,,,43.0
MSOS,MSOS,6.4,10,bullish,1.6,-4.75,-1.8,-3.79,3.82,-0.22,-0.31,-0.23,-0.44,,,22.0,,,22.0,,,22.0
MTUM,Momentum,4.7,10,bullish,-1.54,1.23,-3.37,-4.2,-4.48,-1.12,-1.02,-1.16,0.29,,,39.0,,,39.0,,,39.0
MUB,Muni Bonds,3.3,10,bullish,-0.28,-0.36,-1.61,-0.62,0.18,-0.03,-0.66,-2.0,-0.65,,,55.0,,,55.0,,,55.0
NIB,NIB,0.0,10,bullish,3.33,5.51,5.57,5.8,23.23,1.7,0.74,1.11,1.53,,,46.0,,,46.0,,,46.0
NLR,NLR,4.1,10,bullish,-3.6,1.26,-7.11,-5.91,2.81,-0.6,-0.98,-1.31,-0.02,,,55.0,,,55.0,,,55.0
NOBL,NOBL,4.0,10,bullish,-1.29,-2.36,-6.01,-5.93,3.19,0.28,-2.0,-2.0,-1.28,,,35.0,,,35.0,,,35.0
NORW,NORW,4.7,10,bullish,1.24,0.22,0.08,3.41,21.11,1.77,0.07,-0.35,-0.16,,,52.0,,,52.0,,,52.0
NUDM,NUDM,4.2,10,bullish,-3.2,-2.18,-9.01,-8.62,-6.46,-2.0,-2.0,-2.0,-0.95,,,31.0,,,31.0,,,31.0
NUKZ,NUKZ,0.0,10,,-3.54,-0.46,-7.44,-4.63,1.21,-0.64,-0.92,-1.65,-0.39,,,,,,,,,
OIH,OIH,3.4,10,bullish,-2.46,-0.13,-6.07,-2.26,21.01,0.8,-0.63,-1.12,-0.21,,,100.0,,,100.0,,,100.0
ORR,ORR,0.0,10,,-1.88,-1.3,-7.41,-5.94,8.01,-0.06,-2.0,-2.0,-0.95,,,,,,,,,
PALL,Palladium,3.2,10,bullish,-5.76,-3.78,-12.49,-8.9,5.69,-0.89,-1.35,-2.0,-0.87,,,51.0,,,51.0,,,51.0
PAVE,PAVE,4.1,10,bullish,-3.5,-2.59,-8.79,-9.7,2.52,-0.38,-2.0,-2.0,-1.17,,,31.0,,,31.0,,,31.0
PBW,PBW,0.1,10,bearish,-1.11,4.31,-0.68,-6.72,-0.8,-0.72,-1.06,-0.46,0.52,,,75.0,,,75.0,,,75.0
PCY,PCY,0.1,10,bearish,-2.06,-1.79,-3.98,-3.45,-2.97,-1.33,-1.96,-2.0,-1.65,,,55.0,,,55.0,,,55.0
PDBC,Cmdty (Invsc),4.7,10,bullish,4.04,4.42,14.64,18.04,24.12,2.0,2.0,2.0,1.52,,,35.0,,,35.0,,,35.0
PHYS,PHYS,3.7,10,bullish,-3.13,-2.24,-4.53,-0.21,18.38,0.53,-1.03,-1.73,-1.01,,,47.0,,,47.0,,,47.0
PICK,PICK,5.0,10,bullish,-5.34,-3.03,-13.54,-10.84,11.62,-0.08,-2.0,-2.0,-1.04,,,41.0,,,41.0,,,41.0
PID,PID,4.0,10,bullish,-1.34,-1.85,-5.08,-4.39,2.29,-0.83,-2.0,-2.0,-1.27,,,69.0,,,69.0,,,69.0
PINK,PINK,0.0,10,bearish,-2.83,-1.7,-6.99,-6.17,-8.28,-1.54,-1.63,-2.0,-0.79,,,20.0,,,20.0,,,20.0
PIZ,PIZ,3.9,10,bullish,-4.39,-3.16,-10.74,-9.13,1.09,-1.23,-2.0,-2.0,-1.41,,,55.0,,,55.0,,,55.0
PJP,PJP,3.7,10,bullish,-3.38,-2.17,-5.43,-6.46,-2.5,-1.01,-1.78,-1.82,-1.04,,,69.0,,,69.0,,,69.0
PLTM,Platinum,5.5,10,bullish,-7.41,-4.11,-13.8,-4.9,23.02,-0.06,-0.9,-1.94,-0.92,,,31.0,,,31.0,,,31.0
PPA,PPA,4.0,10,bullish,-2.64,-3.75,-3.92,0.49,14.18,0.47,-0.63,-1.59,-1.71,,,69.0,,,69.0,,,69.0
PPH,PPH,4.1,10,bullish,-1.44,-0.92,-6.03,-4.82,5.77,0.13,-1.35,-1.75,-0.43,,,100.0,,,100.0,,,100.0
PPLT,PPLT,4.3,10,bullish,-7.45,-4.31,-13.81,-4.79,22.87,-0.07,-0.9,-1.94,-0.95,,,51.0,,,51.0,,,51.0
PPTY,PPTY,3.3,10,bullish,-1.28,-1.31,-3.24,-2.75,3.15,0.97,-0.72,-1.13,-0.58,,,26.0,,,26.0,,,26.0
PSI,PSI,4.2,10,bullish,-1.9,3.49,-6.75,-10.06,9.53,-0.21,-1.5,-1.35,0.42,,,69.0,,,69.0,,,69.0
PSLV,PSLV,3.7,10,bullish,-8.68,-3.39,-14.71,-4.72,28.32,-0.01,-0.97,-1.99,-0.77,,,43.0,,,43.0,,,43.0
PVAL,PVAL,3.9,10,bullish,-1.28,-1.06,-4.92,-5.57,1.58,-0.69,-2.0,-2.0,-0.73,,,26.0,,,26.0,,,26.0
PWRD,PWRD,3.0,10,bullish,-4.55,-0.75,-7.63,-6.01,1.08,-0.58,-1.38,-2.0,-0.49,,,20.0,,,20.0,,,20.0
PXF,PXF,3.8,10,bullish,-2.16,-1.21,-8.9,-6.42,6.41,-0.56,-2.0,-2.0,-0.74,,,57.0,,,57.0,,,57.0
PXH,PXH,4.0,10,bullish,-1.87,-0.15,-6.31,-6.48,2.69,-0.92,-2.0,-2.0,-0.23,,,55.0,,,55.0,,,55.0
QCLN,QCLN,3.6,10,bullish,-2.16,3.08,-4.12,-9.29,0.9,-0.6,-1.59,-1.02,0.45,,,61.0,,,61.0,,,61.0
QLTY,QLTY,0.0,10,,-2.19,-1.51,-4.89,-5.43,-4.7,-1.41,-1.63,-2.0,-0.86,,,,,,,,,
QQQ,Nasdaq 100,3.4,10,bullish,-2.12,-0.82,-2.05,-2.98,-5.22,-1.03,-0.84,-0.85,-0.48,,,100.0,,,100.0,,,100.0
QQQJ,QQQJ,0.0,10,bearish,-1.96,-0.71,-4.28,-5.38,-2.7,-0.89,-1.39,-1.51,-0.46,,,22.0,,,22.0,,,22.0
QTEC,QTEC,4.0,10,bullish,-2.29,-0.57,-2.3,-4.41,-8.8,-1.18,-0.79,-0.65,-0.29,,,69.0,,,69.0,,,69.0
QTOP,QTOP,0.0,10,,-1.96,-0.44,-1.52,-2.85,-4.92,-0.97,-0.81,-0.71,-0.34,,,,,,,,,
QTUM,QTUM,3.8,10,bullish,-2.14,-0.02,-5.88,-8.0,-5.13,-1.25,-1.48,-1.46,-0.22,,,26.0,,,26.0,,,26.0
QUAL,Quality,4.3,10,bullish,-2.27,-1.48,-4.46,-3.96,-1.81,-0.77,-1.31,-1.92,-0.83,,,35.0,,,35.0,,,35.0
RAAX,Real Assets,4.5,10,bullish,-0.61,-0.65,-1.16,1.36,15.19,1.79,-0.45,-1.01,-0.64,,,26.0,,,26.0,,,26.0
REM,REM,0.0,10,bearish,-3.0,-2.78,-4.84,-5.26,-5.63,-1.1,-1.02,-1.2,-0.96,,,57.0,,,57.0,,,57.0
REMX,REMX,4.4,10,bullish,-6.67,-2.67,-9.82,-2.03,20.99,-0.07,-0.82,-1.55,-0.72,,,43.0,,,43.0,,,43.0
REZ,REZ,3.4,10,bullish,-1.02,-0.87,-2.05,-1.2,5.56,1.65,-0.51,-0.8,-0.43,,,57.0,,,57.0,,,57.0
RING,RING,4.9,10,bullish,-8.03,-6.15,-17.68,-9.63,15.27,-1.07,-2.0,-2.0,-1.37,,,41.0,,,41.0,,,41.0
ROBO,ROBO,4.0,10,bullish,-3.54,-2.79,-10.76,-8.31,-2.26,-0.78,-1.55,-2.0,-0.95,,,35.0,,,35.0,,,35.0
RODM,RODM,4.1,10,bullish,-1.82,-1.22,-5.62,-4.29,5.06,-0.56,-2.0,-2.0,-0.89,,,35.0,,,35.0,,,35.0
RSPT,RSPT,4.2,10,bullish,-1.22,0.45,-3.02,-3.63,-3.37,-0.84,-0.85,-0.94,-0.04,,,61.0,,,61.0,,,61.0
RWR,RWR,3.6,10,bullish,-1.22,-0.83,-3.02,-0.87,5.83,1.34,-0.37,-1.14,-0.43,,,95.0,,,95.0,,,95.0
SAGP,SAGP,0.0,10,bearish,-2.48,-2.67,-6.0,-3.97,-0.55,-1.41,-1.78,-2.0,-1.41,,,20.0,,,20.0,,,20.0
SAMM,SAMM,0.0,10,,-2.68,-0.81,-6.28,-6.19,-3.86,-0.83,-1.57,-2.0,-0.48,,,,,,,,,
SAMT,SAMT,3.2,10,bullish,-0.22,1.12,-1.27,0.19,3.45,-0.5,-0.42,-0.82,0.21,,,20.0,,,20.0,,,20.0
SCHC,SCHC,4.1,10,bullish,-3.68,-3.49,-9.48,-7.98,0.64,-1.26,-2.0,-2.0,-1.64,,,51.0,,,51.0,,,51.0
SCHD,SCHD,4.6,10,bullish,-0.05,-0.79,-2.79,-2.39,12.02,1.48,-0.78,-1.11,-0.47,,,43.0,,,43.0,,,43.0
SCHE,SCHE,4.1,10,bullish,-2.5,-0.47,-6.61,-7.55,-1.86,-1.52,-2.0,-2.0,-0.35,,,51.0,,,51.0,,,51.0
SCHF,SCHF,4.3,10,bullish,-2.74,-1.73,-8.6,-7.19,1.37,-1.54,-2.0,-2.0,-0.93,,,52.0,,,52.0,,,52.0
SCHH,SCHH,3.7,10,bullish,-1.11,-0.93,-2.95,-0.49,7.19,1.99,-0.28,-1.17,-0.48,,,43.0,,,43.0,,,43.0
SCHY,SCHY,3.1,10,bullish,-1.52,-0.96,-7.29,-5.74,5.66,-0.34,-2.0,-2.0,-0.69,,,22.0,,,22.0,,,22.0
SCZ,SCZ,3.7,10,bullish,-3.19,-3.44,-8.91,-8.52,0.35,-1.34,-2.0,-2.0,-1.62,,,55.0,,,55.0,,,55.0
SDIV,SDIV,3.7,10,bullish,-3.14,-3.1,-5.95,-6.13,2.66,-0.34,-1.82,-2.0,-1.47,,,43.0,,,43.0,,,43.0
SEA,SEA,3.8,10,bullish,-3.05,-3.34,-4.54,-1.4,6.37,0.17,-0.6,-1.31,-1.19,,,20.0,,,20.0,,,20.0
SEIM,SEIM,4.5,10,bullish,-2.23,-0.51,-4.24,-3.76,-0.68,-0.62,-1.07,-1.52,-0.4,,,13.0,,,13.0,,,13.0
SEIV,SEIV,3.5,10,bullish,-0.92,-1.32,-3.48,-4.87,-0.11,-0.86,-1.6,-1.49,-0.81,,,13.0,,,13.0,,,13.0
SETM,SETM,0.0,10,bearish,-6.86,-1.63,-13.95,-9.03,15.78,-0.37,-1.59,-2.0,-0.59,,,9.0,,,9.0,,,9.0
